This is a list of 576 species in Acalles, a genus of hidden snout weevils in the family Curculionidae.[1][2][3][4] 
    • Prepops cordobanus Carvalho and Fontes, 1969 c g 
    • Prepops correntinoides Carvalho and Carpintero, 1987 c g 
    • Prepops costalis (Stål, 1860) c g 
    • Prepops crassicornis (Reuter, 1910) c g 
    • Prepops cruciferoides Carvalho and Fontes, 1970 c g 
    • Prepops crucifera (Berg, 1879) i c g 
    • Prepops cruxnigra (Reuter, 1910) c g 
    • Prepops cubanus Carvalho and Schaffner, 1974 c g 
    • Prepops cuzcoensis Carvalho, 1988 c g 
    • Prepops decoratus (Reuter, 1910) c g 
    • Prepops diamantinensis Carvalho, 1984 c g 
    • Prepops diminutus Carvalho and Fontes, 1973 i c g 
    • Prepops dissociatus (Berg, 1892) c g 
    • Prepops divisus (Herrich-Schaeffer, 1850) i c g 
    • Prepops englemani Carvalho and Schaffner, 1987 c g 
    • Prepops entrerianus Carvalho and Carpintero, 1987 c g 
    • Prepops eremicola (Knight, 1929) i c g 
    • Prepops erubescens (Distant, 1883) c g 
    • Prepops falloui (Bergroth, 1898) c g 
    • Prepops fernandopolis Carvalho, 1988 c g 
    • Prepops fiuzai Carvalho and Fontes, 1973 c g 
    • Prepops flavicostus (Berg, 1884) c g 
    • Prepops flavoniger (Stål, 1860) c g 
    • Prepops flavovarius (Reuter, 1910) c g 
    • Prepops fragosoi Carvalho, 1988 c g 
    • Prepops fraterculus (Knight, 1923) i c g 
    • Prepops fraternus (Knight, 1923) i c g b 
    • Prepops frontalis (Reuter, 1905) i c g 
    • Prepops goianus Carvalho and Costa, 1992 c g 
    • Prepops gracilis (Reuter, 1910) c g 
    • Prepops guanduensis Carvalho and Costa, 1991 c g 
    • Prepops guaranianus Carvalho and Fontes, 1970 c g 
    • Prepops guttaticeps (Reuter, 1910) c g 
    • Prepops hambletoni Carvalho, 1988 c g 
    • Prepops hogbergi (Stål, 1862) c g 
    • Prepops horvathi (Reuter, 1910) c g 
    • Prepops howardi (Reuter, 1910) c g 
    • Prepops huanucanus Carvalho, 1974 c g 
    • Prepops huascaraiensis Carvalho, 1988 c g 
    • Prepops iconnicoffi (Reuter, 1910) c g 
    • Prepops iguazuensis Carvalho and Carpintero, 1987 c g 
    • Prepops imperatrizensis Carvalho and Costa, 1991 c g 
    • Prepops insignis (Say, 1832) i c g 
    • Prepops insitivoides Carvalho and Fontes, 1969 c g 
    • Prepops insitivus (Say, 1832) i c g b 
    • Prepops interpunctus (Distant, 1883) c g 
    • Prepops itatiaiensis Carvalho and Fontes, 1968 c g 
    • Prepops jamaicensis (Walker, 1873) c g 
    • Prepops koschevnikovi (Reuter, 1910) c g 
    • Prepops latipennis (Stål, 1862) c g 
    • Prepops liliae Carvalho, 1988 c g 
    • Prepops limbicollis (Reuter, 1910) c g 
    • Prepops lineatus Carvalho, 1975 c g 
    • Prepops lopesi Carvalho and Fontes, 1973 c g 
    • Prepops luteiceps (Stal, 1859) c g 
    • Prepops luteofasciatus (Distant, 1883) c g 
    • Prepops maldonadoi Carvalho and Fontes, 1973 c g 
    • Prepops malkini Carvalho, 1988 c g 
    • Prepops marginalis (Reuter, 1910) c g 
    • Prepops mariliensis Carvalho and Costa, 1991 c g 
    • Prepops meinerti (Reuter, 1905) c g 
    • Prepops mielkei Carvalho, 1988 c g 
    • Prepops mimosus Carvalho and Fontes, 1970 c g 
    • Prepops minensis Carvalho and Fontes, 1970 c g 
    • Prepops minutulus (Reuter, 1910) c g 
    • Prepops missionesus Carvalho, 1988 c g 
    • Prepops montevidensis (Berg, 1883) c g 
    • Prepops montivagus (Distant, 1883) c g 
    • Prepops nicaraguensis Carvalho and Schaffner, 1987 c g 
    • Prepops nigricollis (Reuter, 1876) i c g 
    • Prepops nigripennis (Stål, 1860) c g 
    • Prepops nigripilus (Knight, 1929) i c g b 
    • Prepops nigritus Carvalho, 1988 c g 
    • Prepops nigroscutellatus (Knight, 1923) i c g 
    • Prepops nigrus Carvalho and Fontes, 1970 c g 
    • Prepops nitidipennis (Reuter, 1910) c g 
    • Prepops nobilis (Reuter, 1910) c g 
    • Prepops notaticollis (Reuter, 1910) c g 
    • Prepops nuevoleonensis Carvalho and Schaffner, 1987 c g 
    • Prepops oaxacaenus Carvalho and Schaffner, 1974 c g 
    • Prepops obscurans (Distant, 1883) c g 
    • Prepops olmosensis Carvalho, 1988 c g 
    • Prepops omphalophorus (Reuter, 1910) c g 
    • Prepops palatanganus Carvalho, 1988 c g 
    • Prepops paraensis Carvalho and Fontes, 1971 c g 
    • Prepops paraguaiensis Carvalho and Fontes, 1970 c g 
    • Prepops paranaensis Carvalho and Fontes, 1969 c g 
    • Prepops patricius (Reuter, 1910) c g 
    • Prepops paulistanus Carvalho and Fontes, 1970 c g 
    • Prepops pauloi Carvalho, 1988 c g 
    • Prepops pentheri (Reuter, 1907) c g 
    • Prepops persignandus (Distant, 1883) i c g 
    • Prepops persimilis (Reuter, 1907) c g 
    • Prepops peruvianus (Reuter, 1910) c g 
    • Prepops piraporanus Carvalho, 1988 c g 
    • Prepops platensis (Berg, 1878) c g 
    • Prepops plaumann Carvalho, 1989 c g 
    • Prepops plenus (Distant, 1883) c g 
    • Prepops poppii (Bergroth, 1910) c g 
    • Prepops prepopsoides Carvalho, 1974 c g 
    • Prepops procorrentinus Carvalho and Carpintero, 1992 c g 
    • Prepops quadriguttatus Carvalho and Fontes, 1970 c g 
    • Prepops riodocensis Carvalho, 1988 c g 
    • Prepops robustus (Reuter, 1913) i 
    • Prepops rollei (Reuter, 1910) c g 
    • Prepops rondoniensis Carvalho, 1988 c g 
    • Prepops roppai Carvalho, 1974 c g 
    • Prepops rubellicollis (Knight, 1923) i c g 
    • Prepops rubroscutellatus (Knight, 1929) i c g b 
    • Prepops rubrovittatus (Stål, 1862) i c g b 
    • Prepops rufocapitis Carvalho and Fontes, 1971 c g 
    • Prepops rurrenabaquensis Carvalho and Costa, 1991 c g 
    • Prepops saltensis Carvalho and Fontes, 1970 c g 
    • Prepops santiagoensis Hernandez and Henry, 2010 c g 
    • Prepops schaffneri Carvalho and Fontes, 1973 c g 
    • Prepops semifemoratus Carvalho and Costa, 1992 c g 
    • Prepops seminiger (Stål, 1860) c g 
    • Prepops serranus Carvalho and Fontes, 1969 c g 
    • Prepops setosipes (Reuter, 1910) c g 
    • Prepops signifer (Reuter, 1910) c g 
    • Prepops similaris Carvalho and Fontes, 1973 c g 
    • Prepops simplex (Kuhlgatz, 1902) c g 
    • Prepops stricturalis (Reuter, 1910) c g 
    • Prepops subandinus Carvalho and Wallerstein, 1978 c g 
    • Prepops subannulatus (Stål, 1860) c g 
    • Prepops subsimilis (Reuter, 1907) c g 
    • Prepops teapensis (Distant, 1893) c g 
    • Prepops teutonianus Carvalho and Fontes, 1969 c g 
    • Prepops teutoniensis Carvalho, 1993 c g 
    • Prepops thoracicus (Distant, 1883) c g 
    • Prepops tingoensis Carvalho, 1988 c g 
    • Prepops tiquiensis Carvalho, 1988 c g 
    • Prepops trilineatus Carvalho and Fontes, 1970 c g 
    • Prepops tristicolor (Reuter, 1910) c g 
    • Prepops trivittatus Carvalho and Fontes, 1969 c g 
    • Prepops trujilloi (Distant, 1893) c g 
    • Prepops tucumanensis Carvalho and Fontes, 1969 c g 
    • Prepops tupianus Carvalho and Fontes, 1970 c g 
    • Prepops turrialbanus Carvalho and Schaffner, 1974 c g 
    • Prepops ubirajarai Carvalho, 1989 c g 
    • Prepops univittatoides Carvalho and Fontes, 1970 c g 
    • Prepops univittatus (Berg, 1878) c g 
    • Prepops uruguayensis (Berg, 1883) c g 
    • Prepops variabilis Carvalho and Fontes, 1970 c g 
    • Prepops vianai Carvalho and Fontes, 1970 c g 
    • Prepops vissosensis Carvalho, 1988 c g 
    • Prepops vittatus Carvalho and Schaffner, 1987 c g 
    • Prepops vitticollis (Reuter, 1910) c g 
    • Prepops vittifrons (Stål, 1862) c g 
    • Prepops wallersteini Carvalho and Fontes, 1970 c g 
    • Prepops wanderbilti Carvalho, 1988 c g 
    • Prepops xavantinoides Carvalho and Fontes, 1972 c g 
    • Prepops xavantinus Carvalho and Fontes, 1969 c g 
    • Prepops zetterstedti (Stål, 1860) c g 
    • Prepops zonatus (Knight, 1926) i c g
Data sources: i = ITIS,[1] c = Catalogue of Life,[2] g = GBIF,[3] b = Bugguide.net[4] 
References
    1. 
    • "Prepops Report". Integrated Taxonomic Information System. Retrieved 2018-03-18. 
    • "Browse Prepops". Catalogue of Life. Retrieved 2018-03-18. 
    • "Prepops". GBIF. Retrieved 2018-03-18. 
    • 
    4. "Prepops Genus Information". BugGuide.net. Retrieved 2018-03-18. 

Categories: 
    • Restheniini
    • Lists of insect species
    • 


These species belong to Ponana, a genus of leafhoppers in the family Cicadellidae.[1][2] 
Ponana species
    • Ponana aenea 
    • Ponana albosignata 
    • Ponana amana DeLong, Wolda & Estribi, 1983 
    • Ponana ampa DeLong, 1977 
    • Ponana anela DeLong & Freytag, 1967 
    • Ponana anepa DeLong & Freytag, 1967 
    • Ponana aquila 
    • Ponana areya DeLong, 1981 
    • Ponana atea DeLong & Freytag, 1967 
    • Ponana aurata DeLong & Freytag, 1967 
    • Ponana avena DeLong & Freytag, 1967 
    • Ponana balloui DeLong, 1981 
    • Ponana bera DeLong & Freytag, 1967 
    • Ponana berta DeLong & Freytag, 1967 
    • Ponana bisignata Fowler, 1903 
    • Ponana bola DeLong & Freytag, 1967 
    • Ponana boquetea DeLong, Wolda & Estribi, 1983 
    • Ponana cacozela 
    • Ponana candida 
    • Ponana cephalata DeLong, 1977 
    • Ponana cerella DeLong & Freytag, 1967 
    • Ponana cerosa DeLong & Freytag, 1967 
    • Ponana cesta DeLong & Freytag, 1967 
    • Ponana chiapa DeLong & Freytag, 1967 
    • Ponana cincta DeLong & Freytag, 1967 
    • Ponana citrina (Spangberg, 1878) 
    • Ponana clavella DeLong, Wolda & Estribi, 1983 
    • Ponana cleta DeLong & Freytag, 1967 
    • Ponana conspersa Spångberg, 1878 
    • Ponana curiata Gibson, 1919 
    • Ponana dana DeLong & Freytag, 1967 
    • Ponana demela DeLong & Freytag, 1967 
    • Ponana distortia DeLong & Freytag, 1967 
    • Ponana divergens DeLong & Freytag, 1967 
    • Ponana divisa DeLong & Cwikla, 1988 
    • Ponana dohrni 
    • Ponana dulera DeLong & Freytag, 1967 
    • Ponana extensa DeLong, 1942 
    • Ponana fastosa Metcalf & Bruner, 1949 
    • Ponana floridana 
    • Ponana fortina DeLong & Freytag, 1967 
    • Ponana fuscara DeLong & Martinson, 1980 
    • Ponana guatama DeLong & Freytag, 1967 
    • Ponana hieroglyphica Fowler, 1903 
    • Ponana hilara DeLong & Martinson, 1973 
    • Ponana inflata DeLong, 1942 
    • Ponana integra DeLong, 1942 
    • Ponana irheae DeLong, Wolda & Estribi, 1983 
    • Ponana limbatipennis 
    • Ponana limonea 
    • Ponana magna Caldwell, 1952 
    • Ponana meadi DeLong & Martinson, 1980 
    • Ponana mexella DeLong & Freytag, 1967 
    • Ponana modesta Spångberg, 1883 
    • Ponana notula Fowler, 1903 
    • Ponana occlusa 
    • Ponana ornatata DeLong & Kolbe, 1974 
    • Ponana ornatella DeLong, 1981 
    • Ponana ortha DeLong, Wolda & Estribi, 1983 
    • Ponana pamana DeLong & Freytag, 1967 
    • Ponana pana DeLong & Freytag, 1967 
    • Ponana panera DeLong & Martinson, 1973 
    • Ponana pauperata 
    • Ponana pectoralis (Spangberg, 1878) 
    • Ponana pertenua DeLong, 1977 
    • Ponana perusana DeLong, 1980 
    • Ponana propior 
    • Ponana puertoricensis Caldwell, 1952 
    • Ponana punctatella 
    • Ponana puncticollis (Spangberg, 1878) 
    • Ponana punctipennis 
    • Ponana pura DeLong, 1942 
    • Ponana quadralaba DeLong, 1942 
    • Ponana quadriproba DeLong, Wolda & Estribi, 1983 
    • Ponana reservanda Fowler, 1903 
    • Ponana rubida DeLong, 1942 
    • Ponana rubrapuncta 
    • Ponana sandersi DeLong, 1977 
    • Ponana scarlatina (Fitch, 1851) 
    • Ponana sena DeLong & Martinson, 1973 
    • Ponana seresa DeLong & Martinson, 1973 
    • Ponana serrella DeLong & Martinson, 1973 
    • Ponana serrens DeLong, 1977 
    • Ponana sonora Ball 
    • Ponana sparsa 
    • Ponana tabula DeLong & Martinson, 1973 
    • Ponana tama DeLong & Freytag, 1967 
    • Ponana tamala DeLong & Freytag, 1967 
    • Ponana tena DeLong & Freytag, 1967 
    • Ponana tresa DeLong & Freytag, 1967 
    • Ponana tura DeLong & Freytag, 1967 
    • Ponana valeda DeLong & Freytag, 1967 
    • Ponana vandera DeLong & Freytag, 1967 
    • Ponana vebera DeLong & Freytag, 1967 
    • Ponana vedala DeLong & Freytag, 1967 
    • Ponana velora DeLong & Freytag, 1967 
    • Ponana vinula Stål, 1864 
    • Ponana virga DeLong, Wolda & Estribi, 1983 
    • Ponana volara DeLong & Freytag, 1967 
    • Ponana vulana DeLong & Freytag, 1967 
    • Ponana woodruffi DeLong & Martinson, 1980 
    • Ponana xarela DeLong & Freytag, 1967 
    • Ponana xella DeLong & Freytag, 1967 
    • Ponana xena DeLong & Freytag, 1967 
    • Ponana xila DeLong & Freytag, 1967 
    • Ponana xola DeLong & Freytag, 1967 
    • Ponana yena DeLong & Freytag, 1967 
    • Ponana yera DeLong & Freytag, 1967 
    • Ponana yura DeLong & Freytag, 1967
References
    1. 
    • "Ponana". GBIF. Retrieved 2020-11-02. 
    • 
    2. "Ponana genus Information". BugGuide.net. Retrieved 2020-11-02. 

Categories: 
    • Cicadellidae
    • Lists of insect species
    • 


From Wikipedia, the free encyclopedia


Polyrhachis is a large genus of formicine ants found in the Old World. As of 2026, it comprises 712 species and numerous subspecies. One species, Polyrhachis annosa, is extinct. This list of species is based on AntCat.[1] 

Contents
    • A 
    • B 
    • C 
    • D 
    • E 
    • F 
    • G 
    • H 
    • I 
    • J 
    • K 
    • L 
    • M 
    • N 
    • O 
    • P 
    • Q 
    • R 
    • S 
    • T 
    • U 
    • V 
    • W 
    • X 
    • Y 
    • Z 
    • See also 
    • References
A
    • Polyrhachis abbreviata Kohout, 2006 
    • Polyrhachis abdita Kohout, 2007 
    • Polyrhachis abdominalis Smith, F., 1858
P. abdominalis 
    • Polyrhachis aberrans Kohout, 2008 
    • Polyrhachis abnormis Donisthorpe, 1948 
    • Polyrhachis abrupta Mayr, 1867 
    • Polyrhachis achterbergi Kohout, 2006 
    • Polyrhachis aculeata Mayr, 1879 
    • Polyrhachis acuminata Kohout, 2007 
    • Polyrhachis aenescens Stitz, 1910 
    • Polyrhachis aequalis Forel, 1910 
    • Polyrhachis aerope Wheeler, 1922 
    • Polyrhachis agesilas Forel, 1913 
    • Polyrhachis alata Forel, 1904 
    • Polyrhachis alatisquamis Forel, 1893 
    • Polyrhachis albertisi Emery, 1887 
    • Polyrhachis alexisi Forel, 1916 
    • Polyrhachis alluaudi Emery, 1892 
    • Polyrhachis alphea Smith, 1863 
    • Polyrhachis alphena Smith, 1860 
    • Polyrhachis amana Smith, 1861 
    • Polyrhachis ammon (Fabricius, 1775)
P. ammon 
    • Polyrhachis ammonoeides Roger, 1863 
    • Polyrhachis anderseni Kohout, 2013 
    • Polyrhachis andrei Emery, 1921 
    • Polyrhachis andromache Roger, 1863 
    • Polyrhachis angusta Forel, 1902 
    • Polyrhachis annae Mann, 1919 
    • Polyrhachis annulata Kohout, 2007 
    • Polyrhachis antennata Viehmeyer, 1912 
    • Polyrhachis antoniae Stitz, 1911 
    • Polyrhachis aporema Kohout, 2006 
    • Polyrhachis appendiculata Emery, 1893 
    • Polyrhachis arachne Emery, 1896 
    • Polyrhachis arborea Kohout, 2006 
    • Polyrhachis archeri Kohout, 2013 
    • Polyrhachis arcuata (Le Guillou, 1842) 
    • Polyrhachis argenteosignata Emery, 1900 
    • Polyrhachis argentosa Forel, 1902 
    • Polyrhachis armata (Le Guillou, 1842)
P. armata 
    • Polyrhachis arnoldi Forel, 1914 
    • Polyrhachis aruensis Viehmeyer, 1912 
    • Polyrhachis asomaningi Bolton, 1973 
    • Polyrhachis aspasia Forel, 1911 
    • Polyrhachis atossa Forel, 1913 
    • Polyrhachis atropos Smith, 1860 
    • Polyrhachis atrovirens Emery, 1900 
    • Polyrhachis aurea Mayr, 1876
P. aurea 
    • Polyrhachis aureovestita Donisthorpe, 1937 
    • Polyrhachis auriformis Donisthorpe, 1943 
    • Polyrhachis aurita Emery, 1911 
    • Polyrhachis aurora Kohout, 2013 
    • Polyrhachis australis Mayr, 1870
P. australis 
B
    • Polyrhachis baca Sorger & Zettel, 2010 
    • Polyrhachis bakana Xu, 1998 
    • Polyrhachis bakeri Viehmeyer, 1916 
    • Polyrhachis bamaga Kohout, 1990 
    • Polyrhachis banghaasi Viehmeyer, 1922 
    • Polyrhachis barretti Clark, 1928 
    • Polyrhachis barryi Kohout, 2006 
    • Polyrhachis basirufa Emery, 1900 
    • Polyrhachis batesi Forel, 1911 
    • Polyrhachis beauforti Emery, 1911 
    • Polyrhachis beccarii Mayr, 1872 
    • Polyrhachis becvari Zettel & Ockermüller, 2023 
    • Polyrhachis bedeloweryi Kohout, 2006 
    • Polyrhachis bedoti Forel, 1902 
    • Polyrhachis bellicosa Smith, 1859 
    • Polyrhachis bicolor Smith, 1858
P. bicolor 
    • Polyrhachis bihamata (Drury, 1773)
P. bihamata 
    • Polyrhachis binghamii Forel, 1893 
    • Polyrhachis bismarckensis Forel, 1901 
    • Polyrhachis bispinosa Kohout, 2013 
    • Polyrhachis bohemia Kohout, 2013 
    • Polyrhachis boltoni Dorow & Kohout, 1995 
    • Polyrhachis bosi Kohout, 2008 
    • Polyrhachis bouvieri Santschi, 1928 
    • Polyrhachis brachyspina Kohout, 2008 
    • Polyrhachis braxa Bolton, 1973 
    • Polyrhachis brendelli Kohout, 2008 
    • Polyrhachis breviata Kohout, 2007 
    • Polyrhachis brevicorpa Xu, 2002 
    • Polyrhachis brevinoda Kohout, 2006 
    • Polyrhachis breviorspinosa Donisthorpe, 1947 
    • Polyrhachis brevipilosa Rigato, 2016 
    • Polyrhachis brisbanensis Kohout, 2013
P. brisbanensis 
    • Polyrhachis browni Kohout, 2008 
    • Polyrhachis bruehli Kohout, 2006 
    • Polyrhachis brutella Kohout, 2013 
    • Polyrhachis bubastes Smith, 1863 
    • Polyrhachis bugnioni Forel, 1908 
    • Polyrhachis burmanensis Donisthorpe, 1938 
    • Polyrhachis burwelli Kohout, 2013 
    • Polyrhachis busiris Smith, 1860
C
    • Polyrhachis caeciliae Forel, 1912 
    • Polyrhachis callima Kohout, 2013 
    • Polyrhachis calliope Emery, 1900 
    • Polyrhachis calypso Forel, 1911 
    • Polyrhachis campbelli Mann, 1919 
    • Polyrhachis capeyorkensis Kohout, 2013 
    • Polyrhachis capillata Kohout, 2013 
    • Polyrhachis captiva Kohout, 2013 
    • Polyrhachis carbonaria Smith, 1857 
    • Polyrhachis carinata Fabricius, 1804 
    • Polyrhachis castaneiventris Smith, 1858 
    • Polyrhachis caulomma Viehmeyer, 1914 
    • Polyrhachis cedarensis Forel, 1915 
    • Polyrhachis celebensis Viehmeyer, 1913 
    • Polyrhachis cephalotes Emery, 1893 
    • Polyrhachis ceramensis Mayr, 1883 
    • Polyrhachis chaita Kohout, 2008 
    • Polyrhachis chalybea Smith, 1857
P. chalybea 
    • Polyrhachis chapmani Kohout, 2006 
    • Polyrhachis charaxa Smith, 1860 
    • Polyrhachis chartifex Emery, 1900 
    • Polyrhachis cheesmanae Donisthorpe, 1937 
    • Polyrhachis cincta Viehmeyer, 1913 
    • Polyrhachis cingula Donisthorpe, 1947 
    • Polyrhachis circumdata Viehmeyer, 1913 
    • Polyrhachis clarkei Donisthorpe, 1949 
    • Polyrhachis clarki Kohout, 2013 
    • Polyrhachis cleopatra Forel, 1902
P. cleopatra 
    • Polyrhachis cleophanes Smith, 1861 
    • Polyrhachis clio Forel, 1902
P. clio 
    • Polyrhachis clotho Forel, 1902 
    • Polyrhachis coerulescens Emery, 1897 
    • Polyrhachis cognata Kohout, 2008 
    • Polyrhachis compressicornis Smith, 1860 
    • Polyrhachis concava Andre, 1889 
    • Polyrhachis conciliata Kohout, 2013 
    • Polyrhachis confusa Wong & Guénard, 2020 
    • Polyrhachis conops Forel, 1901 
    • Polyrhachis consimilis Smith, 1858 
    • Polyrhachis conspicua Kohout, 2006 
    • Polyrhachis constricta Emery, 1897 
    • Polyrhachis constructor Smith, 1857 
    • Polyrhachis contemta Mayr, 1876 
    • Polyrhachis continua Emery, 1887 
    • Polyrhachis convexa Roger, 1863 
    • Polyrhachis cornihumera Xu, 2002 
    • Polyrhachis cornuhumera Zhou & Huang, 2002 
    • Polyrhachis cornuta Stitz, 1910 
    • Polyrhachis corporaali Santschi, 1928 
    • Polyrhachis costulata Emery, 1897 
    • Polyrhachis cracenta Kohout, 2013 
    • Polyrhachis craddocki Bingham, 1903 
    • Polyrhachis crassispinosa Viehmeyer, 1914 
    • Polyrhachis crawleyi Forel, 1916 
    • Polyrhachis creusa Emery, 1897 
    • Polyrhachis croceiventris Emery, 1900 
    • Polyrhachis cryptoceroides Emery, 1887 
    • Polyrhachis cubaensis Mayr, 1862 
    • Polyrhachis cupreata Emery, 1895
P. cupreata 
    • Polyrhachis curta Emery, 1890 
    • Polyrhachis curvispina Forel, 1908 
    • Polyrhachis cyaniventris Smith, 1858 
    • Polyrhachis cybele Wheeler, 1919 
    • Polyrhachis cydista Kohout, 2008 
    • Polyrhachis cyphonota Xu, 1998 
    • Polyrhachis cyrus Forel, 1901
P. cyrus 
D
    • Polyrhachis daemeli Mayr, 1876
P. daemeli 
    • Polyrhachis dahlii Forel, 1901 
    • Polyrhachis danum Kohout, 2006 
    • Polyrhachis daphne Wheeler, 1919 
    • Polyrhachis darlingtoni Kohout, 2013 
    • Polyrhachis davydovi Karavaiev, 1927 
    • Polyrhachis debilis Emery, 1887 
    • Polyrhachis decellei Bolton, 1973 
    • Polyrhachis decemdentata Andre, 1889 
    • Polyrhachis deceptor Kohout, 2008 
    • Polyrhachis decipiens Roger, 1863 
    • Polyrhachis decora Kohout, 2007 
    • Polyrhachis decumbens Kohout, 2006 
    • Polyrhachis delecta Kohout, 2006 
    • Polyrhachis delicata Crawley, 1915 
    • Polyrhachis demangei Santschi, 1910
P. demangei 
    • Polyrhachis denselineata Viehmeyer, 1914 
    • Polyrhachis dentata Donisthorpe, 1947 
    • Polyrhachis denticulata Karavaiev, 1927 
    • Polyrhachis dentihumera Xu, 2002 
    • Polyrhachis derecyna Smith, 1871 
    • Polyrhachis diana Wheeler, 1909 
    • Polyrhachis diaphanta Smith, 1861 
    • Polyrhachis dimoculata Kohout, 2013 
    • Polyrhachis diotima Forel, 1911 
    • Polyrhachis dispar Kohout, 2010 
    • Polyrhachis diversa Kohout, 2013 
    • Polyrhachis dives Smith, 1857 
    • Polyrhachis dohrni Forel, 1901 
    • Polyrhachis dolomedes Smith, 1863 
    • Polyrhachis dorowi Kohout, 2009 
    • Polyrhachis dorsena Kohout, 2006 
    • Polyrhachis dostali Zettel, 2019 
    • Polyrhachis doudou Rigato, 2016 
    • Polyrhachis dougcooki Kohout, 2013 
    • Polyrhachis dubia Rigato, 2016 
    • Polyrhachis durbanensis Forel, 1914 
    • Polyrhachis durvillei Donisthorpe, 1938
E
    • Polyrhachis edentula Emery, 1900 
    • Polyrhachis edwardi Donisthorpe, 1948 
    • Polyrhachis electra Kohout, 2013 
    • Polyrhachis elegantula Kohout, 2013 
    • Polyrhachis elii Emery, 1900 
    • Polyrhachis emeryana Mann, 1919 
    • Polyrhachis emmae Santschi, 1920 
    • Polyrhachis empesoi Kohout, 2006 
    • Polyrhachis enigma Kohout, 2006 
    • Polyrhachis epinotalis Santschi, 1924 
    • Polyrhachis equina Smith, 1857 
    • Polyrhachis erato Forel, 1902
P. erato 
    • Polyrhachis eremita Kohout, 1990 
    • Polyrhachis erosispina Emery, 1900 
    • Polyrhachis esarata Bolton, 1973 
    • Polyrhachis escherichi Viehmeyer, 1914 
    • Polyrhachis esuriens Emery, 1897 
    • Polyrhachis etheli Chapman, 1963 
    • Polyrhachis eureka Kohout, 2013 
    • Polyrhachis euryala Smith, 1863 
    • Polyrhachis eurynota Emery, 1897 
    • Polyrhachis euterpe Forel, 1902 
    • Polyrhachis euthiacaena Zhou & Zheng, 1997 
    • Polyrhachis exarata Emery, 1887 
    • Polyrhachis excellens Viehmeyer, 1912 
    • Polyrhachis excisa Mayr, 1867 
    • Polyrhachis excitata Viehmeyer, 1913 
    • Polyrhachis exercita (Walker, 1859) 
    • Polyrhachis exotica Kohout, 1987 
    • Polyrhachis expressa Kohout, 2006
F
    • Polyrhachis feehani Kohout, 2013 
    • Polyrhachis fellowesi Wong & Guénard, 2020 
    • Polyrhachis femorata Smith, 1858
P. femorata 
    • Polyrhachis fervens Smith, 1860 
    • Polyrhachis festina Kohout, 2008 
    • Polyrhachis fisheri Rigato, 2016 
    • Polyrhachis fissa Mayr, 1902 
    • Polyrhachis flavibasis Clark, 1930
P. flavibasis 
    • Polyrhachis flavicornis Smith, 1857 
    • Polyrhachis flavoflagellata Karavaiev, 1927 
    • Polyrhachis follicula Menozzi, 1926 
    • Polyrhachis foreli Kohout, 1989
P. foreli 
    • Polyrhachis fornicata Emery, 1900 
    • Polyrhachis fortis Emery, 1893 
    • Polyrhachis frauenfeldi Mayr, 1862 
    • Polyrhachis fruhstorferi Emery, 1898
P. f. varicolor 
    • Polyrhachis fulakora Mann, 1919 
    • Polyrhachis fulgens Viehmeyer, 1912 
    • Polyrhachis furcata Smith, 1858 
    • Polyrhachis furcula Emery, 1911 
    • Polyrhachis fuscipes Mayr, 1862
G
    • Polyrhachis gab Forel, 1879 
    • Polyrhachis gagates Smith, 1858
P. gagates 
    • Polyrhachis gamaii Santschi, 1917 
    • Polyrhachis garbhangaensis Sharma et al., 2026 
    • Polyrhachis gazelle Kohout, 2013 
    • Polyrhachis geminata Mann, 1919 
    • Polyrhachis gentilis Kohout, 2007 
    • Polyrhachis geometrica Smith, 1859 
    • Polyrhachis gerstaeckeri Forel, 1886 
    • Polyrhachis gestroi Emery, 1900 
    • Polyrhachis gibba Emery, 1901 
    • Polyrhachis gibbosa Forel, 1908 
    • Polyrhachis gibbula Rigato, 2016 
    • Polyrhachis glabrinota Clark, 1930 
    • Polyrhachis glykera Forel, 1912 
    • Polyrhachis gobini Kohout, 2008 
    • Polyrhachis goramensis Emery, 1887 
    • Polyrhachis gracilior Forel, 1893 
    • Polyrhachis grandis Donisthorpe, 1949 
    • Polyrhachis gravis Clark, 1930 
    • Polyrhachis greensladei Kohout, 1990 
    • Polyrhachis gressitti Kohout, 2007 
    • Polyrhachis gribodoi Emery, 1887 
    • Polyrhachis grisescens Emery, 1895 
    • Polyrhachis guerini Roger, 1863
H
    • Polyrhachis halidayi Emery, 1889 
    • Polyrhachis hashimotoi Kohout, 2007 
    • Polyrhachis hastata (Latreille, 1802) 
    • Polyrhachis hauxwelli Bingham, 1903 
    • Polyrhachis hector Smith, 1857 
    • Polyrhachis heinlethii Forel, 1895 
    • Polyrhachis hemiopticoides Mukerjee, 1930 
    • Polyrhachis hera Forel, 1911 
    • Polyrhachis hermione Emery, 1895 
    • Polyrhachis hespera Kohout, 2013 
    • Polyrhachis hexacantha (Erichson, 1842) 
    • Polyrhachis hilaris Kohout, 2008 
    • Polyrhachis hippomanes Smith, 1861 
    • Polyrhachis hirsuta Mayr, 1876
P. hirsuta 
    • Polyrhachis hirta Viehmeyer, 1914 
    • Polyrhachis hispida Kohout, 2008 
    • Polyrhachis hodgsoni Forel, 1902 
    • Polyrhachis hoelldobleri Kohout, 2006 
