This is a list of 576 species in Acalles, a genus of hidden snout weevils in the family Curculionidae.[1][2][3][4] 
    • Lasioglossum caliginosum Murao, Ebmer & Tadauchi, 2006 
    • Lasioglossum callaspis (Cockerell, 1915) 
    • Lasioglossum callidum (Sandhouse, 1924) 
    • Lasioglossum callizonium (Pérez, 1896) 
    • Lasioglossum callomelittinum (Cockerell, 1910) 
    • Lasioglossum callophrys Ebmer, 2002 
    • Lasioglossum callorhinum (Cockerell, 1937) 
    • Lasioglossum calophyllae (Rayment, 1935) 
    • Lasioglossum caloundrense (Cockerell, 1914) 
    • Lasioglossum calviniellum (Cockerell, 1940) 
    • Lasioglossum cambagei (Cockerell, 1910) 
    • Lasioglossum cameronellum (Cockerell, 1911) 
    • Lasioglossum camphorellum (Cockerell, 1940) 
    • Lasioglossum candicicinctum (Cockerell, 1945) 
    • Lasioglossum candidiferum (Cockerell, 1946) 
    • Lasioglossum capicola (Cameron, 1905) 
    • Lasioglossum capitale (Pérez, 1903) 
    • Lasioglossum capnopum (Vachal, 1903) 
    • Lasioglossum carbonarium (Smith, 1853) 
    • Lasioglossum cardaleae Walker, 1995 
    • Lasioglossum cardiurum (Cockerell, 1945) 
    • Lasioglossum carinatum (Cameron, 1903) 
    • Lasioglossum carinifrons (Cameron, 1904) 
    • Lasioglossum cariocum (Schrottky, 1910) 
    • Lasioglossum carneiventre (Dours, 1872) 
    • Lasioglossum carpobrotum Walker, 1995 
    • Lasioglossum caspicum (Morawitz, 1874) 
    • Lasioglossum cassiaefloris (Cockerell, 1914) 
    • Lasioglossum cassioides Ebmer, 2002 
    • Lasioglossum castilianum (Blüthgen, 1931) 
    • Lasioglossum castor Walker, 1995 
    • Lasioglossum catileps (Blüthgen, 1926) 
    • Lasioglossum cattellae (Ellis, 1913) 
    • Lasioglossum cavernifrons (Blüthgen, 1926) 
    • Lasioglossum cavillosum (Vachal, 1895) 
    • Lasioglossum ceanothi (Mitchell, 1960) 
    • Lasioglossum centesimum (Blüthgen, 1924) 
    • Lasioglossum cephalinotum (Cockerell, 1946) 
    • Lasioglossum cephalochilum Michener, 1965 
    • Lasioglossum cephalotes (Dalla Torre, 1896) 
    • Lasioglossum cerambyx Ebmer, 1980 
    • Lasioglossum cercothrix McGinley, 1986 
    • Lasioglossum cervicale (Cockerell, 1915) 
    • Lasioglossum cessulum (Cockerell, 1940) 
    • Lasioglossum cetti (Warncke, 1982) 
    • Lasioglossum chalcochiton (Vachal, 1911) 
    • Lasioglossum chalcodes (Brullé, 1840) 
    • Lasioglossum chalybaeum (Friese, 1917) 
    • Lasioglossum channelense McGinley, 1986 
    • Lasioglossum chanyomae (Blüthgen, 1931) 
    • Lasioglossum chapmani (Cockerell, 1910) 
    • Lasioglossum charisterion Ebmer, 2002 
    • Lasioglossum chinense (Dalla Torre, 1896) 
    • Lasioglossum chiromense (Cockerell, 1945) 
    • Lasioglossum chiwense (Blüthgen, 1931) 
    • Lasioglossum chloridicum Ebmer, 1974 
    • Lasioglossum chloronotulum (Cockerell, 1940) 
    • Lasioglossum chloronotum (Cockerell, 1937) 
    • Lasioglossum chlorophaenum Ebmer, 2008 
    • Lasioglossum chloropus (Morawitz, 1894) 
    • Lasioglossum chryseis (Smith, 1879) 
    • Lasioglossum chrysonotum (Ellis, 1914) 
    • Lasioglossum ciliatum Ebmer, 1998 
    • Lasioglossum cilicium Ebmer, 1972 
    • Lasioglossum cinclum (Warncke, 1984) 
    • Lasioglossum cinctipes (Provancher, 1888) 
    • Lasioglossum cinctulum (Cockerell, 1945) 
    • Lasioglossum cinereum (Friese, 1917) 
    • Lasioglossum cingulatum (Morawitz, 1876) 
    • Lasioglossum circe Ebmer, 1982 
    • Lasioglossum circinatum (Vachal, 1904) 
    • Lasioglossum circularum Fan & Ebmer, 1992 
    • Lasioglossum cire (Cameron, 1897) 
    • Lasioglossum cirriferum (Cockerell, 1910) 
    • Lasioglossum ciscapum (Blüthgen, 1931) 
    • Lasioglossum citerius (Vachal, 1904) 
    • Lasioglossum claricinctum (Cockerell, 1937) 
    • Lasioglossum clarigaster (Cockerell, 1918) 
    • Lasioglossum claripenne (Cockerell, 1946) 
    • Lasioglossum clarissimum (Ellis, 1914) 
    • Lasioglossum clarum (Nurse, 1902) 
    • Lasioglossum claudia Ebmer, 2002 
    • Lasioglossum clavigerellum (Cockerell, 1945) 
    • Lasioglossum clavipes (Dours, 1872) 
    • Lasioglossum clelandi (Cockerell, 1910) 
    • Lasioglossum clematisellum (Cockerell, 1904) 
    • Lasioglossum clivicola (Cockerell, 1937) 
    • Lasioglossum clypeare (Schenck, 1853) 
    • Lasioglossum clypeatum Walker, 1995 
    • Lasioglossum clypeiferellum (Strand, 1909) 
    • Lasioglossum clypeinitens Ebmer, 2002 
    • Lasioglossum coactum (Cresson, 1872) 
    • Lasioglossum cockerellellus (Blüthgen, 1931) 
    • Lasioglossum cocos (Pauly & Munzinger, 2003) 
    • Lasioglossum coeruleodorsatum (Strand, 1911) 
    • Lasioglossum coeruleum (Robertson, 1893) 
    • Lasioglossum cognatum (Smith, 1853) 
    • Lasioglossum colatum (Vachal, 1904) 
    • Lasioglossum collegum (Cameron, 1905) 
    • Lasioglossum collopiense (Pérez, 1903) 
    • Lasioglossum colonicum (Rayment, 1953) 
    • Lasioglossum coloratipes (Cockerell, 1946) 
    • Lasioglossum comagenense (Knerer & Atwood, 1964) 
    • Lasioglossum comorense Pauly, 2001 
    • Lasioglossum compressum (Blüthgen, 1926) 
    • Lasioglossum comulum Michener, 1951 
    • Lasioglossum concessum (Cockerell, 1946) 
    • Lasioglossum conciliatum (Cockerell, 1946) 
    • Lasioglossum congoense (Friese, 1921) 
    • Lasioglossum connexum (Cresson, 1872) 
    • Lasioglossum conspicuum (Smith, 1879) 
    • Lasioglossum constrictulum (Cockerell, 1945) 
    • Lasioglossum contaminatum (Cockerell, 1910) 
    • Lasioglossum contracticaudus (Cockerell, 1937) 
    • Lasioglossum convexiusculum (Schenck, 1853) 
    • Lasioglossum convexum (Smith, 1879) 
    • Lasioglossum cooleyi (Crawford, 1906) 
    • Lasioglossum copleyense Walker, 1995 
    • Lasioglossum cordleyi (Crawford, 1906) 
    • Lasioglossum coreopsis (Robertson, 1902) 
    • Lasioglossum coriaceum (Smith, 1853) 
    • Lasioglossum corsicanum (Blüthgen, 1931) 
    • Lasioglossum corvinum (Morawitz, 1876) 
    • Lasioglossum costale (Vachal, 1904) 
    • Lasioglossum costaricense (Crawford, 1906) 
    • Lasioglossum costulatum (Kriechbaumer, 1873) 
    • Lasioglossum crassepunctatum (Blüthgen, 1923) 
    • Lasioglossum crassicaudus (Cockerell, 1946) 
    • Lasioglossum crassiceps (Ellis, 1914) 
    • Lasioglossum crassivene (Cockerell, 1939) 
    • Lasioglossum creberrimum (Smith, 1853) 
    • Lasioglossum creightoni (Cockerell, 1908) 
    • Lasioglossum crepusculum Ebmer, 2008 
    • Lasioglossum cressonii (Robertson, 1890) 
    • Lasioglossum creusum (Schrottky, 1910) 
    • Lasioglossum cribrum Ebmer, 2008 
    • Lasioglossum cristula (Pérez, 1896) 
    • Lasioglossum croceipes (Morawitz, 1876) 
    • Lasioglossum crocinum (Vachal, 1903) 
    • Lasioglossum crocoturum (Vachal, 1904) 
    • Lasioglossum ctenander (Michener, 1965) 
    • Lasioglossum cubitale (Vachal, 1904) 
    • Lasioglossum cucullatum (Warncke, 1984) 
    • Lasioglossum cuniculum (Vachal, 1895) 
    • Lasioglossum cupreicolle (Friese, 1917) 
    • Lasioglossum cupromicans (Pérez, 1903) 
    • Lasioglossum curtulum (Vachal, 1904) 
    • Lasioglossum cyaneodiscum (Cockerell, 1946) 
    • Lasioglossum cyaneonotum (Crawford, 1907) 
    • Lasioglossum cyanescens (Cockerell, 1919) 
    • Lasioglossum cyaneum (Ashmead, 1900) 
    • Lasioglossum cyanorugosum Engel, Hinojosa-Díaz & Yáñez-Ordóñez, 2007 
    • Lasioglossum cyanurum (Cockerell, 1936) 
    • Lasioglossum cyclurum (Cockerell, 1915)
D
    • Lasioglossum daggetti (Cockerell, 1916) 
    • Lasioglossum daglariense (Warncke, 1984) 
    • Lasioglossum damascenum (Pérez, 1910) 
    • Lasioglossum dampieri (Cockerell, 1905) 
    • Lasioglossum danforthi (McGinley, 2003) 
    • Lasioglossum danicorum (Cockerell, 1909) 
    • Lasioglossum danuvium (Blüthgen, 1944) 
    • Lasioglossum daphne Ebmer, 1978 
    • Lasioglossum darwiniellum (Cockerell, 1932) 
    • Lasioglossum dasiphorae (Cockerell, 1901) 
    • Lasioglossum dasygaster (Vachal, 1895) 
    • Lasioglossum dathei Ebmer, 2008 
    • Lasioglossum davide (Cockerell, 1910) 
    • Lasioglossum debile (Morawitz, 1893) 
    • Lasioglossum debilinerve (Cockerell, 1911) 
    • Lasioglossum debilior (Pérez, 1910) 
    • Lasioglossum deceptor (Ellis, 1914) 
    • Lasioglossum deceptum (Smith, 1853) 
    • Lasioglossum declivis (Pauly, 1980) 
    • Lasioglossum decolor (Pérez, 1895) 
    • Lasioglossum delectatum (Mitchell, 1960) 
    • Lasioglossum deliense (Strand, 1910) 
    • Lasioglossum delobeli Pauly & Munzinger, 2003 
    • Lasioglossum demicapillum Walker, 1995 
    • Lasioglossum denislucum (Strand, 1909) 
    • Lasioglossum denselineatum (Cockerell, 1945) 
    • Lasioglossum denticeps Michener, 1954 
    • Lasioglossum denticolle (Morawitz, 1891) 
    • Lasioglossum dernaense (Blüthgen, 1925) 
    • Lasioglossum desertum (Smith, 1879) 
    • Lasioglossum diatretum (Vachal, 1904) 
    • Lasioglossum dichrous (Blüthgen, 1924) 
    • Lasioglossum didomenon Ebmer, 1980 
    • Lasioglossum diloloense (Cockerell, 1937) 
    • Lasioglossum diluculum Ebmer, 2008 
    • Lasioglossum diminutellum (Cockerell, 1937) 
    • Lasioglossum dimorphum (Rayment, 1954) 
    • Lasioglossum dinazade Ebmer, 2000 
    • Lasioglossum disabanci (Knerer & Atwood, 1966) 
    • Lasioglossum disclusum (Cockerell, 1914) 
    • Lasioglossum discretulum (Cockerell, 1940) 
    • Lasioglossum discum (Smith, 1853) 
    • Lasioglossum discursum (Cameron, 1897) 
    • Lasioglossum disparile (Cresson, 1872) 
    • Lasioglossum dispositellum (Cockerell, 1934) 
    • Lasioglossum dissimulator (Cockerell, 1914) 
    • Lasioglossum divergenoides (Mitchell, 1960) 
    • Lasioglossum divergens (Lovell, 1905) 
    • Lasioglossum diversopunctatum (Ellis, 1914) 
    • Lasioglossum diversum (Smith, 1879) 
    • Lasioglossum doddi (Cockerell, 1914) 
    • Lasioglossum dolichocephalum (Blüthgen, 1923) 
    • Lasioglossum dorchini (Pauly, 2020) 
    • Lasioglossum dolus Ebmer, 1974 
    • Lasioglossum dotatum (Cockerell, 1912) 
    • Lasioglossum drakensbergense (Cockerell, 1946) 
    • Lasioglossum dreisbachi (Mitchell, 1960) 
    • Lasioglossum dubitatum (Mitchell, 1960) 
    • Lasioglossum duckei (Alfken, 1909) 
    • Lasioglossum duplex (Dalla Torre, 1896) 
    • Lasioglossum duponti (Vachal, 1903) 
    • Lasioglossum durbanense (Cockerell, 1940) 
    • Lasioglossum dusmeti (Blüthgen, 1924) 
    • Lasioglossum dybowskii (Radoszkowski, 1876) 
    • Lasioglossum dynastes (Bingham, 1898)
E
    • Lasioglossum ebeneum Walker, 1995 
    • Lasioglossum ebmerianum Sakagami & Tadauchi, 1995 
    • Lasioglossum ecanidum Pauly, 1980 
    • Lasioglossum edentulatum Walker, 1995 
    • Lasioglossum edessae Ebmer, 1974 
    • Lasioglossum eduardi (Blüthgen, 1931) 
    • Lasioglossum egregium (Vachal, 1904) 
    • Lasioglossum eickwortellum (Engel, 2001) 
    • Lasioglossum eickworti McGinley, 1986 
    • Lasioglossum eidmanni (Blüthgen, 1926) 
    • Lasioglossum elaiochromon Ebmer, 2002 
    • Lasioglossum elbanum (Blüthgen, 1934) 
    • Lasioglossum elegans (Lepeletier, 1841) 
    • Lasioglossum eleutherense (Engel, 2001) 
    • Lasioglossum ellipticeps (Blüthgen, 1923) 
    • Lasioglossum emirnense (Benoist, 1955) 
    • Lasioglossum engeli Genaro, 2001 
    • Lasioglossum enslini Ebmer, 1972 
    • Lasioglossum entebbianum (Cockerell, 1945) 
    • Lasioglossum eomontanum Ebmer, 2006 
    • Lasioglossum eophilium (Ellis, 1914) 
    • Lasioglossum eos Ebmer, 1978 
    • Lasioglossum epichlorum (Cockerell, 1937) 
    • Lasioglossum epicinctum (Strand, 1914) 
    • Lasioglossum epiense (Cockerell, 1916) 
    • Lasioglossum epiphron Ebmer, 1982 
    • Lasioglossum epipygiale (Blüthgen, 1924) 
    • Lasioglossum equestre (Morawitz, 1876) 
    • Lasioglossum equinum Ebmer, 1978 
    • Lasioglossum eremaean Walker, 1995 
    • Lasioglossum eremophilum Walker, 1995 
    • Lasioglossum eriphyle Ebmer, 1996 
    • Lasioglossum ernesti Pauly, 2001 
    • Lasioglossum erraticum (Blüthgen, 1931) 
    • Lasioglossum erythrurum (Cockerell, 1914) 
    • Lasioglossum eschaton Ebmer, 1995 
    • Lasioglossum etheridgei (Cockerell, 1916) 
    • Lasioglossum euboeense (Strand, 1909) 
    • Lasioglossum eurasicum Ebmer, 1972 
    • Lasioglossum eurhodopum (Cockerell, 1914) 
    • Lasioglossum europense (Benoist, 1950) 
    • Lasioglossum euryale Ebmer, 1982 
    • Lasioglossum eurycephalum Walker, 1995 
    • Lasioglossum eurydikae Ebmer, 1974 
    • Lasioglossum euxanthopus Pesenko, 1986 
    • Lasioglossum euxinicum Ebmer, 1972 
    • Lasioglossum evanidum (Vachal, 1903) 
    • Lasioglossum evestigatum (Sandhouse, 1924) 
    • Lasioglossum ewarti (Cockerell, 1910) 
    • Lasioglossum exactum (Cockerell, 1937) 
    • Lasioglossum excisum Ebmer, 1998 
    • Lasioglossum excultum (Cockerell, 1913) 
    • Lasioglossum exiguiforme (Ellis, 1914) 
    • Lasioglossum exiguum (Smith, 1879) 
    • Lasioglossum exiliceps (Vachal, 1903) 
    • Lasioglossum exlautum (Cockerell, 1905) 
    • Lasioglossum exleyae (Walker, 1986) 
    • Lasioglossum exoneuroides (Rayment, 1953) 
    • Lasioglossum exophthalmum (Walker, 1986) 
    • Lasioglossum expansifrons (Cockerell, 1914) 
    • Lasioglossum expulsum (Cockerell, 1916) 
    • Lasioglossum exterum (Cockerell, 1911) 
    • Lasioglossum extraordinarium (Kohl, 1908) 
    • Lasioglossum exulans Ebmer, 1978
F
    • Lasioglossum fahringeri (Friese, 1921) 
    • Lasioglossum falcatum Walker, 1995 
    • Lasioglossum fallax (Morawitz, 1874) 
    • Lasioglossum familiare (Erichson, 1842) 
    • Lasioglossum fasciatum Walker, 1995 
    • Lasioglossum fasciger (Strand, 1909) 
    • Lasioglossum fattigi (Mitchell, 1960) 
    • Lasioglossum faustum Ebmer, 1978 
    • Lasioglossum feai (Vachal, 1895) 
    • Lasioglossum fedorense (Crawford, 1906) 
    • Lasioglossum fedtschenkoi (Blüthgen, 1938) 
    • Lasioglossum femorale (Saunders, 1908) 
    • Lasioglossum fernandezis Engel, 2000 
    • Lasioglossum ferrerii (Baker, 1906) 
    • Lasioglossum figueresi Wcislo, 1990 
    • Lasioglossum fijiense (Perkins & Cheesman, 1928) 
    • Lasioglossum filiferreum (Pauly, 1986) 
    • Lasioglossum filipes Ebmer, 1972 
    • Lasioglossum fimbriatellum (Vachal, 1895) 
    • Lasioglossum flammeum (Pauly, 1986) 
    • Lasioglossum flaveriae (Mitchell, 1960) 
    • Lasioglossum flavipes (Moure, 1950) 
    • Lasioglossum flavipes (Pauly, 1986) 
    • Lasioglossum flavohirtum Ebmer, 2002 
    • Lasioglossum flavolineatum (Cockerell, 1937) 
    • Lasioglossum flavopunctatum (Friese, 1924) 
    • Lasioglossum flavoscapus Ebmer, 2008 
    • Lasioglossum flindersi (Cockerell, 1905) 
    • Lasioglossum florale (Smith, 1853) 
    • Lasioglossum floridanum Robertson, 1892 
    • Lasioglossum forbesii (Robertson, 1890) 
    • Lasioglossum formosae (Strand, 1910) 
    • Lasioglossum forrestae (Walker, 1986) 
    • Lasioglossum forresti (Cockerell, 1906) 
    • Lasioglossum foveolatum (Robertson, 1902) 
    • Lasioglossum foxii (Robertson, 1895) 
    • Lasioglossum frankenia Walker, 1995 
    • Lasioglossum franki (Friese, 1924) 
    • Lasioglossum fratellum (Pérez, 1903) 
    • Lasioglossum fraternum (Smith, 1860) 
    • Lasioglossum frenchellum Michener, 1965 
    • Lasioglossum frenchi (Cockerell, 1904) 
    • Lasioglossum frigidum Sakagami & Ebmer, 1996 
    • Lasioglossum froggatti (Cockerell, 1905) 
    • Lasioglossum froggatti (Cockerell, 1911) 
    • Lasioglossum froggatti Walker, 1995 
    • Lasioglossum fruhstorferi (Blüthgen, 1926) 
    • Lasioglossum fulgens (Nurse, 1902) 
    • Lasioglossum fulgonitens Ebmer, 1982 
    • Lasioglossum fultoni (Cockerell, 1914) 
    • Lasioglossum fulvicorne (Kirby, 1802) 
    • Lasioglossum fulvitarse (Morawitz, 1876) 
    • Lasioglossum fulviventre (Friese, 1924) 
    • Lasioglossum fulvofasciae Michener, 1965 
    • Lasioglossum fulvopacum Ebmer, 1983 
    • Lasioglossum fumidicaudus (Cockerell, 1914) 
    • Lasioglossum funebre (Cameron, 1897) 
    • Lasioglossum fuscipenne (Smith, 1853) 
    • Lasioglossum fynbosense (Pauly, Timmermann & Kuhlmann, 2008)
G
    • Lasioglossum gastrophilinum (Cockerell, 1939) 
    • Lasioglossum gattaca Danforth & Wcislo, 1999 
    • Lasioglossum gemmatum (Smith, 1853) 
    • Lasioglossum gendettense (Cockerell, 1937) 
    • Lasioglossum gentianae (Rayment, 1951) 
    • Lasioglossum genuinum (Sandhouse, 1924) 
    • Lasioglossum georgicum (Cockerell, 1937) 
    • Lasioglossum getasanum (Blüthgen, 1926) 
    • Lasioglossum geteinum (Cockerell, 1945) 
    • Lasioglossum gibber (Vachal, 1892) 
    • Lasioglossum gibbosum (Friese, 1924) 
    • Lasioglossum giffardi (Michener, 1937) 
    • Lasioglossum giffardiellum (Cockerell, 1945) 
    • Lasioglossum gilanum (Blüthgen, 1931) 
    • Lasioglossum gilesi (Cockerell, 1905) 
    • Lasioglossum glabriusculum (Morawitz, 1872) 
    • Lasioglossum glabriventre (Crawford, 1907) 
    • Lasioglossum glaciegenitum Ebmer, 1972 
    • Lasioglossum glandon Ebmer, 2002 
    • Lasioglossum globosum (Smith, 1853) 
    • Lasioglossum godmanae Michener, 1969 
    • Lasioglossum goilalaense (Pauly, 1986) 
    • Lasioglossum goluratum (Blüthgen, 1926) 
    • Lasioglossum goniurum (Cockerell, 1937) 
    • Lasioglossum gorgasi (Cockerell, 1928) 
    • Lasioglossum gorge Ebmer, 1982 
    • Lasioglossum gorkiense (Blüthgen, 1931) 
    • Lasioglossum gorokaense (Pauly, 1986) 
    • Lasioglossum gossypiellum (Cockerell, 1945) 
    • Lasioglossum gotham Gibbs, 2011 
    • Lasioglossum graaffi (Cockerell, 1941) 
    • Lasioglossum grande (Meyer, 1920) 
    • Lasioglossum grandiceps (Friese, 1925) 
    • Lasioglossum granosum (Vachal, 1904) 
    • Lasioglossum greavesi (Rayment, 1930) 
    • Lasioglossum gressitti (Pauly, 1986) 
    • Lasioglossum grinnelli (Cockerell, 1916) 
    • Lasioglossum griseipenne (Cockerell, 1929) 
    • Lasioglossum grisellinum (Blüthgen, 1931) 
    • Lasioglossum griseocinctum (Cockerell, 1945) 
    • Lasioglossum griseolum (Morawitz, 1872) 
    • Lasioglossum grossopedalum (Walker, 1986) 
    • Lasioglossum grumiculum Walker, 1995 
    • Lasioglossum guaruvae (Moure, 1987) 
    • Lasioglossum guianense (Cockerell, 1936) 
    • Lasioglossum guineabium (Strand, 1912) 
    • Lasioglossum gulare (Vachal, 1904) 
    • Lasioglossum gunbowerense (Rayment, 1939) 
    • Lasioglossum gundlachii (Baker, 1906) 
    • Lasioglossum gunungense (Blüthgen, 1931) 
    • Lasioglossum gussakovskii (Blüthgen, 1929) 
    • Lasioglossum gynochilum Michener, 1965
H
    • Lasioglossum hadrandrum (Michener, 1979) 
    • Lasioglossum halictoides (Smith, 1858) 
    • Lasioglossum halictoides (Fox, 1893) 
    • Lasioglossum halophitum (Graenicher, 1927) 
    • Lasioglossum hamatum Walker, 1995 
    • Lasioglossum hammondi (Cockerell, 1938) 
    • Lasioglossum hancocki (Cockerell, 1945) 
    • Lasioglossum hapsidum Walker, 1995 
    • Lasioglossum harmandi (Vachal, 1903) 
    • Lasioglossum harputicum Ebmer, 1972 
    • Lasioglossum hartii (Robertson, 1892) 
    • Lasioglossum hartmanni Danforth & Wcislo, 1999 
    • Lasioglossum havanense (Baker, 1906) 
    • Lasioglossum hazarani (Warncke, 1982) 
    • Lasioglossum hecate Ebmer, 1986 
    • Lasioglossum helichrysi (Cockerell, 1914) 
    • Lasioglossum helios Ebmer, 1985 
    • Lasioglossum hemichalceum (Cockerell, 1923) 
    • Lasioglossum hemicyaneum (Benoist, 1944) 
    • Lasioglossum hemileucospilum (Cockerell, 1937) 
    • Lasioglossum hemimelas (Cockerell, 1901) 
    • Lasioglossum herbstiellum (Friese, 1917) 
    • Lasioglossum heterognathum (Mitchell, 1960) 
    • Lasioglossum heterorhinum (Cockerell, 1930) 
    • Lasioglossum hethiticum Ebmer, 1970 
    • Lasioglossum hewetti (Cockerell, 1913) 
    • Lasioglossum hiemale (Cockerell, 1926) 
    • Lasioglossum highlandicum (Mitchell, 1960) 
    • Lasioglossum hilactum (Smith, 1853) 
    • Lasioglossum hilare Ebmer, 1972 
    • Lasioglossum hiltacum (Smith, 1853) 
    • Lasioglossum himalayense (Bingham, 1898) 
    • Lasioglossum hirashimae Ebmer & Sakagami, 1977 
    • Lasioglossum hirashimai (Michener, 1980) 
    • Lasioglossum hirsutifrons (Cockerell, 1946) 
    • Lasioglossum hirtiventre (Cockerell, 1922) 
    • Lasioglossum hirtulinum (Cockerell, 1939) 
    • Lasioglossum hispanicum (Blüthgen, 1931) 
    • Lasioglossum hoedillum (Vachal, 1903) 
    • Lasioglossum hofferi Pesenko, 1986 
    • Lasioglossum hoffmanni (Strand, 1915) 
    • Lasioglossum holochlorum (Cockerell, 1914) 
    • Lasioglossum holomelanurum (Cockerell, 1937) 
    • Lasioglossum holostictum (Cockerell, 1940) 
    • Lasioglossum houstoni (Walker, 1986) 
    • Lasioglossum hualitchu (Holmberg, 1886) 
    • Lasioglossum huanghe Ebmer, 2002 
    • Lasioglossum hudsoniellum (Cockerell, 1919) 
    • Lasioglossum humboldtense (Michener, 1936) 
    • Lasioglossum humei (Cockerell, 1905) 
    • Lasioglossum hummeli (Blüthgen, 1934) 
    • Lasioglossum hunteri (Cockerell, 1932) 
    • Lasioglossum huttoni (Cameron, 1900) 
    • Lasioglossum hyalinipenne (Morawitz, 1876) 
    • Lasioglossum hyalinum (Crawford, 1907) 
    • Lasioglossum hybodinum (Cockerell, 1912) 
    • Lasioglossum hydrocephalum (Blüthgen, 1926) 
    • Lasioglossum hypochlorinum (Cockerell, 1940) 
    • Lasioglossum hypochlorum (Ellis, 1914) 
    • Lasioglossum hypoleucum (Cockerell, 1937) 
    • Lasioglossum hypsiston Ebmer, 1980 
    • Lasioglossum hyrkanium Ebmer, 1978
I
    • Lasioglossum ibadanicum (Cockerell, 1945) 
    • Lasioglossum ibericum Ebmer, 1975 
    • Lasioglossum ilicum (Blüthgen, 1924) 
    • Lasioglossum illinoense (Robertson, 1892) 
    • Lasioglossum imbecillum Ebmer, 1974 
    • Lasioglossum imbrex Gibbs, 2010 
    • Lasioglossum imitans (Cockerell, 1914) 
    • Lasioglossum imitator Michener, 1965 
    • Lasioglossum imitatum (Smith, 1853) 
    • Lasioglossum immaculatum Walker, 1995 
    • Lasioglossum immunitum (Vachal, 1895) 
    • Lasioglossum impavidum (Sandhouse, 1924) 
    • Lasioglossum impunctatum Walker, 1999 
    • Lasioglossum impurum (Cresson, 1872) 
    • Lasioglossum imuganense (Cockerell, 1919) 
    • Lasioglossum incompletum (Crawford, 1907) 
    • Lasioglossum inconditum (Cockerell, 1916) 
    • Lasioglossum indistinctum (Crawford, 1906) 
    • Lasioglossum infimum (Erichson, 1842) 
    • Lasioglossum inflatum Walker, 1995 
    • Lasioglossum ingogoense (Cockerell, 1940) 
    • Lasioglossum inoum (Cameron, 1904) 
    • Lasioglossum insculptum (Cockerell, 1918) 
    • Lasioglossum insigne (Meyer, 1920) 
    • Lasioglossum insolitum (Sandhouse, 1924) 
    • Lasioglossum instabilis (Cockerell, 1914) 
    • Lasioglossum insulsum (Sandhouse, 1924) 
    • Lasioglossum intermedium (Schenck, 1870) 
    • Lasioglossum interruptum (Panzer, 1798) 
    • Lasioglossum interstitinerve (Cameron, 1905) 
    • Lasioglossum intrepidum (Mitchell, 1960) 
    • Lasioglossum iranicum Ebmer, 1975 
    • Lasioglossum iridipenne (Smith, 1863) 
    • Lasioglossum israelense Ebmer, 1974 
    • Lasioglossum ituraeum Ebmer, 1972 
    • Lasioglossum iwatai Sakagami, 1968
J-K
    • Lasioglossum jacobsoni (Friese, 1914) 
    • Lasioglossum jamaicae (Ellis, 1914) 
    • Lasioglossum jameseae (Cockerell, 1933) 
    • Lasioglossum japonicum (Dalla Torre, 1896) 
    • Lasioglossum jessicum (Cockerell, 1939) 
    • Lasioglossum jubatum (Vachal, 1904) 
    • Lasioglossum jultschinicum Ebmer, 1972 
    • Lasioglossum junaluskense (Mitchell, 1960) 
    • Lasioglossum kabetiellum (Cockerell, 1945) 
    • Lasioglossum kafubuense (Cockerell, 1937) 
    • Lasioglossum kampalense (Cockerell, 1945) 
    • Lasioglossum kandiense (Cockerell, 1913) 
    • Lasioglossum kangeani (Pauly, 1980) 
    • Lasioglossum kankauchare (Strand, 1914) 
    • Lasioglossum kansuense (Blüthgen, 1934) 
    • Lasioglossum kappadokium Ebmer, 1974 
    • Lasioglossum kasparyani Pesenko, 1986 
    • Lasioglossum kasuloi (Cockerell, 1937) 
    • Lasioglossum katyae McGinley, 1986 
    • Lasioglossum kiautschouense (Strand, 1910) 
    • Lasioglossum kinabaluense Michener, 1986 
    • Lasioglossum kincaidii (Cockerell, 1898) 
    • Lasioglossum kingi (Cockerell, 1945) 
    • Lasioglossum kintonense (Blüthgen, 1926) 
    • Lasioglossum kirgisicum Ebmer, 1972 
    • Lasioglossum klipiellum (Cockerell, 1946) 
    • Lasioglossum klooficum (Cockerell, 1946) 
    • Lasioglossum korbi (Blüthgen, 1929) 
    • Lasioglossum koreanum Ebmer, 1978 
    • Lasioglossum kotschyi (Ebmer, 1981) 
    • Lasioglossum kowitense (Cockerell, 1937) 
    • Lasioglossum kozlovi (Friese, 1914) 
    • Lasioglossum krausi (Warncke, 1982) 
    • Lasioglossum kraussi Michener, 1954 
    • Lasioglossum krishna (Nurse, 1902) 
    • Lasioglossum kryopetrosum Ebmer, 2002 
    • Lasioglossum kulense (Strand, 1909) 
    • Lasioglossum kumejimense (Matsumura & Uchida, 1926) 
    • Lasioglossum kunzei (Cockerell, 1898) 
    • Lasioglossum kurandense (Cockerell, 1914) 
    • Lasioglossum kuroshio Sakagami & Takahashi, 1993 
    • Lasioglossum kussariense (Blüthgen, 1925)
L
    • Lasioglossum lactescens (Cockerell, 1937) 
    • Lasioglossum lacthium (Smith, 1853) 
    • Lasioglossum lactineum (Sandhouse, 1924) 
    • Lasioglossum laeve (Kirby, 1802) 
    • Lasioglossum laeviderme (Cockerell, 1911) 
    • Lasioglossum laevidorsum (Blüthgen, 1923) 
    • Lasioglossum laevigatum (Kirby, 1802) 
